,,,,连续登录的人数,,,,,,,,,
,,,,device_id,role_id,,,,,,,,
,,,,,,,,,,,,,
,,,,,在线时长,,,,,,,,
,,,,事件属性,#vp@duration,,,,,,,,
,,,,,ta_app_end,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,用户标签,role_online_time = #vp@duration 均值,,,应用到enter_game,,,,,
,,,,,在线时长总和,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,role_id,sum(),,,,,,,,
,,,,,,,,,,,,,
,,,,log_date,sum(sum()),,,,,,,,
,,,,,sum(max()),,,,,,,,
duration,,,,,sum(count()),,,,,,,,
29.74,,,,,虚拟属性 condition,,,,,,,,
3.7,,,,,xxx  用户标签,,,,,,,,
18.81,,,,,"if(""#event_time""=ta.reg_time_cbt1,1,0)",,,,,,,,
9.49,,,,,,,,,,,,,
61.74,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,主表,,从表,,,,,,,
,,,,"""$part_event"" = ta_app_end",,user_result_cluster_15,,标签分群表,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,在线时长分布,,,,
,,,,,,,,,part_date,reg_date,总人数,0-1min,1-2min
,,,,,,,,,,,,,
,,,,,,,,,,,,sum(case when duration <= 1 then 1 else 0) ,
,,,,,ta_app_end,退出表,,,,,,,
,,,,,enter_game,,,,,reg_date,log_date,,
,,,,,,,,,,,,,
,,,,维度表,ad_id,,,sucai_name,role_id,is_keep2,is_keep3,,
,,,,,sucai_name,,,,,,,,
,,,,,sucai _type,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,用户表, ta.v_user_15,,,,,,,,,,
,,,te_ads_object,,,,,,,,,,
